"","comments_test_labels","comments_test_pred"
"998","1_basic","3_technical"
"999","3_technical","3_technical"
"1000","2_writing","3_technical"
"1001","3_technical","3_technical"
"1002","3_technical","3_technical"
"1003","3_technical","3_technical"
"1004","3_technical","3_technical"
"1005","3_technical","4_logic"
"1006","4_logic","4_logic"
"1007","3_technical","3_technical"
"1008","2_writing","2_writing"
"1009","2_writing","2_writing"
"1010","4_logic","4_logic"
"1011","4_logic","4_logic"
"1012","3_technical","3_technical"
"1013","3_technical","3_technical"
"1014","4_logic","4_logic"
"1015","3_technical","3_technical"
"1016","2_writing","4_logic"
"1017","3_technical","3_technical"
"1018","4_logic","2_writing"
"1019","4_logic","2_writing"
"1020","4_logic","4_logic"
"1021","3_technical","3_technical"
"1022","4_logic","4_logic"
"1023","3_technical","3_technical"
"1024","2_writing","2_writing"
"1025","2_writing","2_writing"
"1026","2_writing","2_writing"
"1027","2_writing","2_writing"
"1028","3_technical","3_technical"
"1029","2_writing","4_logic"
"1030","4_logic","4_logic"
"1031","3_technical","3_technical"
"1032","3_technical","2_writing"
"1033","3_technical","3_technical"
"1034","3_technical","3_technical"
"1035","3_technical","3_technical"
"1036","3_technical","3_technical"
"1037","3_technical","2_writing"
"1038","2_writing","2_writing"
"1039","3_technical","3_technical"
"1040","2_writing","2_writing"
"1041","2_writing","2_writing"
"1042","2_writing","2_writing"
"1043","3_technical","3_technical"
"1044","3_technical","3_technical"
"1045","2_writing","4_logic"
"1046","2_writing","2_writing"
"1047","3_technical","4_logic"
"1048","3_technical","3_technical"
"1049","2_writing","2_writing"
"1050","2_writing","2_writing"
"1051","2_writing","2_writing"
"1052","2_writing","2_writing"
"1053","2_writing","2_writing"
"1054","3_technical","3_technical"
"1055","3_technical","3_technical"
"1056","2_writing","2_writing"
"1057","2_writing","2_writing"
"1058","3_technical","3_technical"
"1059","4_logic","4_logic"
"1060","2_writing","2_writing"
"1061","2_writing","2_writing"
"1062","3_technical","2_writing"
"1063","3_technical","3_technical"
"1064","3_technical","3_technical"
"1065","3_technical","3_technical"
"1066","2_writing","3_technical"
"1067","2_writing","2_writing"
"1068","2_writing","2_writing"
"1069","2_writing","2_writing"
"1070","2_writing","2_writing"
"1071","2_writing","4_logic"
"1072","3_technical","3_technical"
"1073","3_technical","2_writing"
"1074","3_technical","3_technical"
"1075","3_technical","3_technical"
"1076","3_technical","3_technical"
"1077","2_writing","2_writing"
"1078","3_technical","2_writing"
"1079","3_technical","3_technical"
"1080","3_technical","3_technical"
"1081","1_basic","1_basic"
"1082","3_technical","2_writing"
"1083","1_basic","1_basic"
"1084","3_technical","3_technical"
"1085","3_technical","2_writing"
"1086","3_technical","3_technical"
"1087","2_writing","4_logic"
"1088","4_logic","4_logic"
"1089","3_technical","3_technical"
"1090","2_writing","2_writing"
"1091","4_logic","3_technical"
"1092","3_technical","3_technical"
"1093","3_technical","3_technical"
"1094","3_technical","4_logic"
"1095","3_technical","3_technical"
"1096","2_writing","2_writing"
"1097","3_technical","2_writing"
"1098","3_technical","3_technical"
"1099","4_logic","4_logic"
"1100","3_technical","3_technical"
"1101","3_technical","3_technical"
"1102","4_logic","3_technical"
"1103","2_writing","2_writing"
"1104","3_technical","3_technical"
"1105","3_technical","3_technical"
"1106","3_technical","3_technical"
"1107","3_technical","3_technical"
"1108","2_writing","2_writing"
"1109","3_technical","3_technical"
"1110","2_writing","2_writing"
"1111","3_technical","4_logic"
"1112","3_technical","3_technical"
"1113","3_technical","3_technical"
"1114","4_logic","2_writing"
"1115","3_technical","3_technical"
"1116","3_technical","2_writing"
"1117","3_technical","3_technical"
"1118","3_technical","3_technical"
"1119","3_technical","3_technical"
"1120","3_technical","4_logic"
"1121","3_technical","2_writing"
"1122","2_writing","2_writing"
"1123","2_writing","2_writing"
"1124","2_writing","3_technical"
"1125","2_writing","3_technical"
"1126","3_technical","3_technical"
"1127","3_technical","3_technical"
"1128","2_writing","2_writing"
"1129","3_technical","3_technical"
"1130","1_basic","1_basic"
"1131","3_technical","3_technical"
"1132","2_writing","2_writing"
"1133","3_technical","3_technical"
"1134","3_technical","3_technical"
"1135","3_technical","3_technical"
"1136","3_technical","3_technical"
"1137","4_logic","4_logic"
"1138","2_writing","2_writing"
"1139","4_logic","3_technical"
"1140","2_writing","2_writing"
"1141","2_writing","2_writing"
"1142","2_writing","3_technical"
"1143","2_writing","2_writing"
"1144","3_technical","3_technical"
"1145","2_writing","4_logic"
"1146","4_logic","4_logic"
"1147","4_logic","4_logic"
"1148","2_writing","2_writing"
"1149","3_technical","3_technical"
"1150","3_technical","3_technical"
"1151","4_logic","4_logic"
"1152","2_writing","4_logic"
"1153","3_technical","3_technical"
"1154","4_logic","2_writing"
"1155","1_basic","1_basic"
"1156","4_logic","4_logic"
"1157","2_writing","3_technical"
"1158","3_technical","3_technical"
"1159","3_technical","3_technical"
"1160","3_technical","3_technical"
"1161","4_logic","4_logic"
"1162","4_logic","4_logic"
"1163","3_technical","1_basic"
"1164","2_writing","3_technical"
"1165","3_technical","3_technical"
"1166","2_writing","4_logic"
"1167","3_technical","3_technical"
"1168","2_writing","2_writing"
"1169","4_logic","4_logic"
"1170","2_writing","2_writing"
"1171","3_technical","3_technical"
"1172","4_logic","4_logic"
"1173","3_technical","4_logic"
"1174","3_technical","2_writing"
"1175","3_technical","3_technical"
"1176","4_logic","4_logic"
"1177","3_technical","3_technical"
"1178","3_technical","3_technical"
"1179","3_technical","3_technical"
"1180","2_writing","3_technical"
"1181","2_writing","2_writing"
"1182","3_technical","3_technical"
"1183","3_technical","3_technical"
"1184","2_writing","3_technical"
"1185","4_logic","4_logic"
"1186","3_technical","3_technical"
"1187","2_writing","2_writing"
"1188","2_writing","2_writing"
"1189","3_technical","3_technical"
"1190","3_technical","3_technical"
"1191","4_logic","4_logic"
"1192","2_writing","2_writing"
"1193","2_writing","2_writing"
"1194","2_writing","2_writing"
"1195","3_technical","3_technical"
"1196","3_technical","3_technical"
"1197","2_writing","2_writing"
"1198","2_writing","4_logic"
"1199","3_technical","1_basic"
"1200","3_technical","3_technical"
"1201","3_technical","3_technical"
"1202","3_technical","3_technical"
"1203","2_writing","2_writing"
"1204","1_basic","2_writing"
"1205","1_basic","1_basic"
"1206","3_technical","3_technical"
"1207","2_writing","2_writing"
"1208","3_technical","3_technical"
"1209","3_technical","3_technical"
"1210","3_technical","3_technical"
"1211","2_writing","3_technical"
"1212","3_technical","3_technical"
"1213","2_writing","2_writing"
"1214","2_writing","2_writing"
"1215","3_technical","3_technical"
"1216","3_technical","3_technical"
"1217","3_technical","3_technical"
"1218","2_writing","2_writing"
"1219","3_technical","3_technical"
"1220","3_technical","3_technical"
"1221","3_technical","4_logic"
"1222","3_technical","3_technical"
"1223","3_technical","3_technical"
"1224","3_technical","2_writing"
"1225","3_technical","3_technical"
"1226","3_technical","4_logic"
"1227","3_technical","3_technical"
"1228","1_basic","1_basic"
"1229","1_basic","1_basic"
"1230","1_basic","1_basic"
"1231","3_technical","2_writing"
"1232","3_technical","3_technical"
"1233","3_technical","3_technical"
"1234","3_technical","4_logic"
"1235","4_logic","4_logic"
"1236","4_logic","4_logic"
"1237","3_technical","3_technical"
"1238","3_technical","3_technical"
"1239","4_logic","4_logic"
"1240","4_logic","4_logic"
"1241","2_writing","2_writing"
"1242","3_technical","3_technical"
"1243","4_logic","2_writing"
"1244","4_logic","4_logic"
"1245","3_technical","1_basic"
"1246","3_technical","3_technical"
"1247","3_technical","4_logic"
"1248","2_writing","2_writing"
"1249","3_technical","3_technical"
"1250","4_logic","4_logic"
"1251","4_logic","4_logic"
"1252","3_technical","3_technical"
"1253","4_logic","2_writing"
"1254","3_technical","2_writing"
"1255","3_technical","3_technical"
"1256","3_technical","3_technical"
"1257","3_technical","3_technical"
"1258","3_technical","3_technical"
"1259","2_writing","2_writing"
"1260","3_technical","3_technical"
"1261","2_writing","2_writing"
"1262","4_logic","4_logic"
"1263","4_logic","4_logic"
"1264","3_technical","2_writing"
"1265","3_technical","3_technical"
"1266","2_writing","2_writing"
"1267","2_writing","2_writing"
"1268","3_technical","3_technical"
"1269","3_technical","3_technical"
"1270","4_logic","4_logic"
"1271","3_technical","3_technical"
"1272","3_technical","3_technical"
"1273","3_technical","3_technical"
"1274","3_technical","3_technical"
"1275","4_logic","2_writing"
"1276","3_technical","3_technical"
"1277","3_technical","3_technical"
"1278","3_technical","3_technical"
"1279","3_technical","3_technical"
"1280","3_technical","3_technical"
"1281","3_technical","3_technical"
"1282","3_technical","3_technical"
"1283","3_technical","3_technical"
"1284","3_technical","2_writing"
"1285","3_technical","3_technical"
"1286","4_logic","4_logic"
"1287","3_technical","3_technical"
"1288","3_technical","3_technical"
"1289","3_technical","3_technical"
"1290","3_technical","3_technical"
"1291","3_technical","2_writing"
"1292","3_technical","3_technical"
"1293","3_technical","4_logic"
"1294","3_technical","3_technical"
"1295","3_technical","3_technical"
"1296","3_technical","3_technical"
"1297","3_technical","3_technical"
"1298","2_writing","2_writing"
"1299","3_technical","3_technical"
"1300","3_technical","3_technical"
"1301","3_technical","3_technical"
"1302","3_technical","3_technical"
"1303","3_technical","3_technical"
"1304","2_writing","4_logic"
"1305","3_technical","3_technical"
"1306","3_technical","2_writing"
"1307","3_technical","3_technical"
"1308","2_writing","2_writing"
"1309","3_technical","3_technical"
"1310","3_technical","3_technical"
"1311","1_basic","1_basic"
"1312","3_technical","2_writing"
"1313","3_technical","3_technical"
"1314","3_technical","3_technical"
"1315","2_writing","2_writing"
"1316","3_technical","3_technical"
"1317","3_technical","3_technical"
"1318","3_technical","3_technical"
"1319","3_technical","3_technical"
"1320","2_writing","2_writing"
"1321","3_technical","3_technical"
"1322","2_writing","2_writing"
"1323","2_writing","2_writing"
"1324","3_technical","3_technical"
"1325","4_logic","2_writing"
"1326","2_writing","2_writing"
"1327","3_technical","3_technical"
"1328","3_technical","3_technical"
"1329","3_technical","3_technical"
"1330","3_technical","3_technical"
"1331","4_logic","2_writing"
"1332","2_writing","2_writing"
"1333","3_technical","3_technical"
"1334","3_technical","1_basic"
"1335","3_technical","2_writing"
"1336","3_technical","3_technical"
"1337","3_technical","3_technical"
"1338","2_writing","2_writing"
"1339","3_technical","2_writing"
"1340","3_technical","3_technical"
"1341","3_technical","3_technical"
"1342","3_technical","3_technical"
"1343","3_technical","1_basic"
"1344","3_technical","3_technical"
"1345","3_technical","2_writing"
"1346","2_writing","2_writing"
"1347","3_technical","3_technical"
"1348","4_logic","1_basic"
"1349","3_technical","3_technical"
"1350","2_writing","2_writing"
"1351","3_technical","3_technical"
"1352","2_writing","2_writing"
"1353","1_basic","2_writing"
"1354","1_basic","1_basic"
"1355","3_technical","3_technical"
"1356","3_technical","3_technical"
"1357","3_technical","3_technical"
"1358","3_technical","3_technical"
"1359","3_technical","3_technical"
"1360","3_technical","3_technical"
"1361","2_writing","2_writing"
"1362","2_writing","1_basic"
"1363","3_technical","1_basic"
"1364","3_technical","3_technical"
"1365","3_technical","3_technical"
"1366","3_technical","2_writing"
"1367","3_technical","3_technical"
"1368","4_logic","2_writing"
"1369","4_logic","2_writing"
"1370","3_technical","3_technical"
"1371","3_technical","3_technical"
"1372","3_technical","2_writing"
"1373","2_writing","2_writing"
"1374","3_technical","3_technical"
"1375","3_technical","2_writing"
"1376","2_writing","2_writing"
"1377","3_technical","3_technical"
"1378","3_technical","3_technical"
"1379","3_technical","3_technical"
"1380","3_technical","3_technical"
"1381","3_technical","3_technical"
"1382","4_logic","4_logic"
"1383","3_technical","3_technical"
"1384","3_technical","3_technical"
"1385","3_technical","3_technical"
"1386","2_writing","2_writing"
"1387","2_writing","2_writing"
"1388","3_technical","3_technical"
"1389","3_technical","2_writing"
"1390","3_technical","3_technical"
"1391","3_technical","3_technical"
"1392","3_technical","3_technical"
"1393","3_technical","3_technical"
"1394","2_writing","2_writing"
"1395","1_basic","1_basic"
"1396","3_technical","3_technical"
"1397","2_writing","2_writing"
"1398","1_basic","1_basic"
"1399","2_writing","4_logic"
"1400","2_writing","3_technical"
"1401","3_technical","3_technical"
"1402","2_writing","2_writing"
"1403","3_technical","3_technical"
"1404","3_technical","3_technical"
"1405","3_technical","3_technical"
"1406","3_technical","3_technical"
"1407","4_logic","4_logic"
"1408","3_technical","4_logic"
"1409","2_writing","4_logic"
"1410","2_writing","2_writing"
"1411","3_technical","3_technical"
"1412","2_writing","2_writing"
"1413","4_logic","4_logic"
"1414","3_technical","3_technical"
"1415","3_technical","2_writing"
"1416","3_technical","3_technical"
"1417","3_technical","4_logic"
"1418","3_technical","3_technical"
"1419","3_technical","2_writing"
"1420","3_technical","3_technical"
"1421","3_technical","3_technical"
"1422","2_writing","2_writing"
"1423","3_technical","3_technical"
"1424","3_technical","3_technical"
"1425","3_technical","3_technical"
"1426","3_technical","2_writing"
"1427","3_technical","3_technical"
"1428","3_technical","3_technical"
"1429","4_logic","4_logic"
"1430","2_writing","4_logic"
"1431","2_writing","2_writing"
"1432","3_technical","3_technical"
"1433","3_technical","3_technical"
"1434","4_logic","2_writing"
"1435","2_writing","3_technical"
"1436","4_logic","4_logic"
"1437","3_technical","3_technical"
"1438","3_technical","3_technical"
"1439","4_logic","4_logic"
"1440","3_technical","4_logic"
"1441","3_technical","3_technical"
"1442","3_technical","3_technical"
"1443","2_writing","2_writing"
"1444","2_writing","4_logic"
"1445","3_technical","1_basic"
"1446","3_technical","4_logic"
"1447","4_logic","2_writing"
"1448","4_logic","4_logic"
"1449","2_writing","2_writing"
"1450","3_technical","4_logic"
"1451","4_logic","4_logic"
"1452","2_writing","2_writing"
"1453","2_writing","2_writing"
"1454","4_logic","4_logic"
"1455","4_logic","4_logic"
"1456","3_technical","3_technical"
"1457","3_technical","3_technical"
"1458","2_writing","2_writing"
"1459","4_logic","4_logic"
"1460","3_technical","3_technical"
"1461","3_technical","3_technical"
"1462","3_technical","3_technical"
"1463","3_technical","2_writing"
"1464","2_writing","2_writing"
"1465","3_technical","3_technical"
"1466","3_technical","3_technical"
"1467","3_technical","3_technical"
"1468","3_technical","3_technical"
"1469","2_writing","2_writing"
"1470","3_technical","4_logic"
"1471","2_writing","2_writing"
"1472","2_writing","2_writing"
"1473","3_technical","3_technical"
"1474","3_technical","3_technical"
"1475","2_writing","2_writing"
"1476","2_writing","2_writing"
"1477","2_writing","2_writing"
"1478","2_writing","2_writing"
"1479","1_basic","1_basic"
"1480","2_writing","3_technical"
"1481","3_technical","3_technical"
"1482","4_logic","1_basic"
"1483","3_technical","3_technical"
"1484","3_technical","2_writing"
"1485","4_logic","3_technical"
"1486","2_writing","3_technical"
"1487","3_technical","3_technical"
"1488","3_technical","3_technical"
"1489","3_technical","3_technical"
"1490","3_technical","4_logic"
"1491","2_writing","2_writing"
"1492","3_technical","3_technical"
"1493","3_technical","3_technical"
"1494","3_technical","3_technical"
"1495","2_writing","2_writing"
"1496","3_technical","3_technical"
"1497","3_technical","3_technical"
"1498","2_writing","2_writing"
"1499","2_writing","2_writing"
"1500","2_writing","2_writing"
"1501","4_logic","4_logic"
"1502","3_technical","3_technical"
"1503","3_technical","3_technical"
"1504","3_technical","3_technical"
"1505","2_writing","2_writing"
"1506","2_writing","2_writing"
"1507","2_writing","2_writing"
"1508","2_writing","3_technical"
"1509","2_writing","2_writing"
"1510","3_technical","3_technical"
"1511","3_technical","3_technical"
"1512","3_technical","3_technical"
"1513","3_technical","3_technical"
"1514","2_writing","3_technical"
"1515","2_writing","2_writing"
"1516","2_writing","2_writing"
"1517","2_writing","2_writing"
"1518","2_writing","2_writing"
"1519","2_writing","2_writing"
"1520","2_writing","2_writing"
"1521","2_writing","2_writing"
"1522","3_technical","3_technical"
"1523","2_writing","2_writing"
"1524","3_technical","3_technical"
"1525","3_technical","3_technical"
"1526","3_technical","3_technical"
"1527","2_writing","2_writing"
"1528","3_technical","2_writing"
"1529","3_technical","2_writing"
"1530","2_writing","2_writing"
"1531","2_writing","2_writing"
"1532","2_writing","2_writing"
"1533","3_technical","3_technical"
"1534","2_writing","2_writing"
"1535","3_technical","3_technical"
"1536","3_technical","3_technical"
"1537","2_writing","2_writing"
"1538","2_writing","2_writing"
"1539","3_technical","3_technical"
"1540","2_writing","3_technical"
"1541","2_writing","3_technical"
"1542","3_technical","3_technical"
"1543","3_technical","3_technical"
"1544","3_technical","3_technical"
"1545","3_technical","3_technical"
"1546","4_logic","1_basic"
"1547","3_technical","3_technical"
"1548","2_writing","4_logic"
"1549","2_writing","2_writing"
"1550","2_writing","2_writing"
"1551","4_logic","2_writing"
"1552","2_writing","2_writing"
"1553","3_technical","2_writing"
"1554","3_technical","3_technical"
"1555","4_logic","3_technical"
"1556","4_logic","4_logic"
"1557","3_technical","2_writing"
"1558","3_technical","3_technical"
"1559","2_writing","2_writing"
"1560","4_logic","3_technical"
"1561","3_technical","3_technical"
"1562","3_technical","3_technical"
"1563","2_writing","3_technical"
"1564","3_technical","3_technical"
"1565","4_logic","2_writing"
"1566","4_logic","4_logic"
"1567","4_logic","4_logic"
"1568","4_logic","4_logic"
"1569","3_technical","3_technical"
"1570","3_technical","3_technical"
"1571","3_technical","3_technical"
"1572","3_technical","2_writing"
"1573","3_technical","3_technical"
"1574","2_writing","2_writing"
"1575","2_writing","2_writing"
"1576","3_technical","3_technical"
"1577","3_technical","3_technical"
"1578","3_technical","3_technical"
"1579","2_writing","2_writing"
"1580","3_technical","4_logic"
"1581","2_writing","2_writing"
"1582","3_technical","3_technical"
"1583","2_writing","2_writing"
"1584","3_technical","3_technical"
"1585","2_writing","2_writing"
"1586","3_technical","3_technical"
"1587","2_writing","2_writing"
"1588","4_logic","4_logic"
"1589","1_basic","2_writing"
"1590","3_technical","3_technical"
"1591","3_technical","3_technical"
"1592","4_logic","3_technical"
"1593","2_writing","2_writing"
"1594","3_technical","3_technical"
"1595","3_technical","3_technical"
"1596","3_technical","2_writing"
"1597","2_writing","2_writing"
"1598","3_technical","3_technical"
"1599","3_technical","3_technical"
"1600","3_technical","3_technical"
"1601","3_technical","3_technical"
"1602","3_technical","3_technical"
"1603","2_writing","2_writing"
"1604","3_technical","3_technical"
"1605","3_technical","3_technical"
"1606","3_technical","3_technical"
"1607","3_technical","3_technical"
"1608","2_writing","3_technical"
"1609","3_technical","2_writing"
"1610","3_technical","3_technical"
"1611","3_technical","2_writing"
"1612","2_writing","2_writing"
"1613","3_technical","3_technical"
"1614","2_writing","3_technical"
"1615","3_technical","3_technical"
"1616","3_technical","3_technical"
"1617","3_technical","3_technical"
"1618","4_logic","4_logic"
"1619","3_technical","4_logic"
"1620","3_technical","3_technical"
"1621","2_writing","2_writing"
"1622","3_technical","2_writing"
"1623","2_writing","4_logic"
"1624","3_technical","3_technical"
"1625","3_technical","3_technical"
"1626","3_technical","3_technical"
"1627","2_writing","2_writing"
"1628","2_writing","2_writing"
"1629","4_logic","4_logic"
"1630","3_technical","4_logic"
"1631","3_technical","3_technical"
"1632","4_logic","2_writing"
"1633","4_logic","2_writing"
"1634","4_logic","4_logic"
"1635","3_technical","3_technical"
"1636","2_writing","2_writing"
"1637","3_technical","3_technical"
"1638","2_writing","2_writing"
"1639","3_technical","3_technical"
"1640","4_logic","4_logic"
"1641","2_writing","2_writing"
"1642","2_writing","4_logic"
"1643","2_writing","2_writing"
"1644","3_technical","3_technical"
"1645","3_technical","3_technical"
"1646","2_writing","4_logic"
"1647","2_writing","2_writing"
"1648","2_writing","2_writing"
"1649","2_writing","2_writing"
"1650","3_technical","3_technical"
"1651","3_technical","3_technical"
"1652","3_technical","3_technical"
"1653","2_writing","3_technical"
"1654","4_logic","4_logic"
"1655","1_basic","4_logic"
"1656","2_writing","2_writing"
"1657","3_technical","3_technical"
"1658","1_basic","1_basic"
"1659","2_writing","1_basic"
"1660","2_writing","4_logic"
"1661","3_technical","3_technical"
"1662","3_technical","3_technical"
"1663","2_writing","4_logic"
"1664","2_writing","4_logic"
"1665","4_logic","2_writing"
"1666","2_writing","2_writing"
"1667","2_writing","2_writing"
"1668","3_technical","3_technical"
"1669","3_technical","3_technical"
"1670","3_technical","3_technical"
"1671","2_writing","2_writing"
"1672","2_writing","2_writing"
"1673","3_technical","3_technical"
"1674","3_technical","3_technical"
"1675","1_basic","1_basic"
"1676","2_writing","2_writing"
"1677","2_writing","2_writing"
"1678","2_writing","2_writing"
"1679","2_writing","2_writing"
"1680","3_technical","3_technical"
"1681","3_technical","3_technical"
"1682","4_logic","2_writing"
"1683","2_writing","2_writing"
"1684","3_technical","3_technical"
"1685","3_technical","3_technical"
"1686","3_technical","2_writing"
"1687","2_writing","3_technical"
"1688","3_technical","2_writing"
"1689","2_writing","2_writing"
"1690","3_technical","3_technical"
"1691","3_technical","2_writing"
"1692","3_technical","3_technical"
"1693","4_logic","2_writing"
"1694","3_technical","3_technical"
"1695","2_writing","4_logic"
"1696","3_technical","3_technical"
"1697","4_logic","2_writing"
"1698","3_technical","2_writing"
"1699","3_technical","2_writing"
"1700","4_logic","4_logic"
"1701","3_technical","3_technical"
"1702","4_logic","4_logic"
"1703","3_technical","3_technical"
"1704","2_writing","2_writing"
"1705","3_technical","3_technical"
"1706","3_technical","3_technical"
"1707","3_technical","3_technical"
"1708","2_writing","2_writing"
"1709","3_technical","3_technical"
"1710","3_technical","2_writing"
"1711","4_logic","4_logic"
"1712","3_technical","3_technical"
"1713","2_writing","2_writing"
"1714","3_technical","3_technical"
"1715","4_logic","4_logic"
"1716","2_writing","2_writing"
"1717","2_writing","2_writing"
"1718","3_technical","3_technical"
"1719","3_technical","3_technical"
"1720","2_writing","4_logic"
"1721","2_writing","2_writing"
"1722","2_writing","4_logic"
"1723","3_technical","3_technical"
"1724","3_technical","3_technical"
"1725","3_technical","3_technical"
"1726","2_writing","3_technical"
"1727","3_technical","3_technical"
"1728","3_technical","3_technical"
"1729","2_writing","2_writing"
"1730","2_writing","2_writing"
"1731","2_writing","2_writing"
"1732","2_writing","2_writing"
"1733","2_writing","4_logic"
"1734","2_writing","3_technical"
"1735","3_technical","3_technical"
"1736","3_technical","3_technical"
"1737","4_logic","2_writing"
"1738","2_writing","4_logic"
"1739","3_technical","3_technical"
"1740","4_logic","4_logic"
"1741","4_logic","4_logic"
"1742","3_technical","3_technical"
"1743","3_technical","2_writing"
"1744","3_technical","3_technical"
"1745","3_technical","3_technical"
"1746","2_writing","3_technical"
"1747","2_writing","3_technical"
"1748","3_technical","3_technical"
"1749","3_technical","3_technical"
"1750","3_technical","3_technical"
"1751","3_technical","3_technical"
"1752","2_writing","3_technical"
"1753","3_technical","3_technical"
"1754","2_writing","2_writing"
"1755","2_writing","2_writing"
"1756","2_writing","2_writing"
"1757","2_writing","2_writing"
"1758","3_technical","3_technical"
"1759","2_writing","3_technical"
"1760","2_writing","2_writing"
"1761","2_writing","2_writing"
"1762","3_technical","2_writing"
"1763","3_technical","2_writing"
"1764","3_technical","3_technical"
"1765","3_technical","3_technical"
"1766","3_technical","3_technical"
"1767","2_writing","2_writing"
"1768","3_technical","3_technical"
"1769","2_writing","3_technical"
"1770","3_technical","2_writing"
"1771","2_writing","2_writing"
"1772","2_writing","3_technical"
"1773","2_writing","2_writing"
"1774","3_technical","3_technical"
"1775","3_technical","4_logic"
"1776","3_technical","3_technical"
"1777","3_technical","3_technical"
"1778","3_technical","3_technical"
"1779","2_writing","4_logic"
"1780","4_logic","4_logic"
"1781","4_logic","4_logic"
"1782","3_technical","4_logic"
"1783","2_writing","2_writing"
"1784","2_writing","2_writing"
"1785","3_technical","2_writing"
"1786","3_technical","3_technical"
"1787","3_technical","3_technical"
"1788","3_technical","3_technical"
"1789","3_technical","3_technical"
"1790","2_writing","2_writing"
"1791","3_technical","3_technical"
"1792","3_technical","3_technical"
"1793","2_writing","2_writing"
"1794","3_technical","3_technical"
"1795","2_writing","2_writing"
"1796","3_technical","3_technical"
"1797","3_technical","3_technical"
"1798","3_technical","3_technical"
"1799","3_technical","3_technical"
"1800","3_technical","3_technical"
"1801","2_writing","2_writing"
"1802","3_technical","3_technical"
"1803","3_technical","1_basic"
"1804","3_technical","3_technical"
"1805","3_technical","3_technical"
"1806","4_logic","4_logic"
"1807","2_writing","4_logic"
"1808","2_writing","2_writing"
"1809","2_writing","2_writing"
"1810","2_writing","2_writing"
"1811","2_writing","2_writing"
"1812","3_technical","3_technical"
"1813","2_writing","2_writing"
"1814","2_writing","2_writing"
"1815","2_writing","2_writing"
"1816","3_technical","3_technical"
"1817","3_technical","3_technical"
"1818","3_technical","3_technical"
"1819","3_technical","3_technical"
"1820","3_technical","3_technical"
"1821","3_technical","3_technical"
"1822","2_writing","2_writing"
"1823","3_technical","3_technical"
"1824","3_technical","3_technical"
"1825","4_logic","4_logic"
"1826","3_technical","3_technical"
"1827","3_technical","3_technical"
"1828","3_technical","3_technical"
"1829","3_technical","3_technical"
"1830","4_logic","4_logic"
"1831","3_technical","2_writing"
"1832","2_writing","3_technical"
"1833","4_logic","4_logic"
"1834","2_writing","2_writing"
"1835","2_writing","4_logic"
"1836","2_writing","3_technical"
"1837","3_technical","3_technical"
"1838","3_technical","3_technical"
"1839","3_technical","2_writing"
"1840","3_technical","3_technical"
"1841","3_technical","3_technical"
"1842","4_logic","4_logic"
"1843","4_logic","4_logic"
"1844","2_writing","2_writing"
"1845","2_writing","2_writing"
"1846","2_writing","3_technical"
"1847","2_writing","2_writing"
"1848","3_technical","3_technical"
"1849","2_writing","3_technical"
"1850","2_writing","2_writing"
"1851","3_technical","3_technical"
"1852","3_technical","2_writing"
"1853","3_technical","3_technical"
"1854","2_writing","2_writing"
"1855","2_writing","3_technical"
"1856","3_technical","3_technical"
"1857","3_technical","3_technical"
"1858","4_logic","4_logic"
"1859","3_technical","3_technical"
"1860","3_technical","3_technical"
"1861","2_writing","2_writing"
"1862","3_technical","3_technical"
"1863","3_technical","3_technical"
"1864","3_technical","3_technical"
"1865","2_writing","2_writing"
"1866","3_technical","3_technical"
"1867","3_technical","3_technical"
"1868","2_writing","3_technical"
"1869","2_writing","2_writing"
"1870","2_writing","2_writing"
"1871","3_technical","3_technical"
"1872","3_technical","3_technical"
"1873","3_technical","3_technical"
"1874","2_writing","2_writing"
"1875","4_logic","4_logic"
"1876","3_technical","2_writing"
"1877","3_technical","3_technical"
"1878","2_writing","2_writing"
"1879","3_technical","3_technical"
"1880","2_writing","2_writing"
"1881","3_technical","3_technical"
"1882","2_writing","2_writing"
"1883","3_technical","3_technical"
"1884","2_writing","2_writing"
"1885","4_logic","4_logic"
"1886","2_writing","2_writing"
"1887","3_technical","3_technical"
"1888","2_writing","2_writing"
"1889","3_technical","3_technical"
"1890","3_technical","3_technical"
"1891","3_technical","3_technical"
"1892","4_logic","4_logic"
"1893","3_technical","3_technical"
"1894","2_writing","2_writing"
"1895","2_writing","2_writing"
"1896","2_writing","2_writing"
"1897","2_writing","2_writing"
"1898","2_writing","2_writing"
"1899","2_writing","2_writing"
"1900","2_writing","2_writing"
"1901","2_writing","3_technical"
"1902","2_writing","2_writing"
"1903","2_writing","2_writing"
"1904","4_logic","2_writing"
"1905","3_technical","3_technical"
"1906","3_technical","3_technical"
"1907","3_technical","3_technical"
"1908","2_writing","2_writing"
"1909","3_technical","2_writing"
"1910","3_technical","3_technical"
"1911","2_writing","2_writing"
"1912","2_writing","2_writing"
"1913","3_technical","3_technical"
"1914","3_technical","3_technical"
"1915","3_technical","3_technical"
"1916","3_technical","3_technical"
"1917","4_logic","2_writing"
"1918","3_technical","3_technical"
"1919","3_technical","3_technical"
"1920","3_technical","3_technical"
"1921","3_technical","3_technical"
"1922","3_technical","3_technical"
"1923","3_technical","3_technical"
"1924","3_technical","3_technical"
"1925","4_logic","4_logic"
"1926","3_technical","3_technical"
"1927","2_writing","3_technical"
"1928","2_writing","2_writing"
"1929","2_writing","2_writing"
